# SpellRogue Assembly-CSharp.dll — Full Class/Method/Field Map
# Generated from decompilation. Use this to find hook points for BepInEx/Harmony mods.
# Format: [TypeDef index] Namespace.ClassName
#           M[index] MethodName
#           F[index] FieldName

[3] ArenaType
  F[1816] statusEffect
  M[2355] RefreshSteamDisplay
  M[2356] GetDescription

[442] Wiz.Enemies.AnimationOverrides
  F[1817] statusStacks
  F[1818] resetOverrides
  F[1819] idle
  F[1820] takeDamage
  M[2357] .ctor
  M[2358] HasOverrides
  M[2359] GetOverrideMap

[443] Wiz.Enemies.EnemyEntry
  F[1821] death
  F[1822] characterPrefab
  F[1823] playIntroAnimation
  F[1824] introInitialIdleAnimation
  F[1825] introAnimation
  F[1826] introDuration
  F[1827] issues
  F[1828] portraitSettings
  F[1829] portrait
  F[1830] speechBlurb
  F[1831] voSfx
  F[1832] hitPoints
  F[1833] lockHitPoints
  F[1834] statusEffects
  F[1835] actions
  F[1836] allowIntentRefresh
  F[1837] hideInCatalog
  F[1838] isBoss
  M[2360] ToString
  M[2361] get_VoSfx
  M[2362] get_CharacterPrefab
  M[2363] get_Faction
  M[2364] get_EffectSetups
  M[2365] ToString
  M[2366] GetIcon
  M[2367] get_HitPointsDeviation
  M[2368] get_HpRange
  M[2369] SetOwners
  M[2370] AddAction
  M[2371] InvokeUpdate
  M[2372] GetEnemyIntentDescription

[444] Wiz.Enemies.EnemyIssues
  F[1839] descentVariableModifiers
  M[2373] .ctor
  M[2374] get_HasIssues
  M[2375] get_None

[445] Wiz.Enemies.EnemyIssuesExtensions
  M[2376] AddIssue

[446] Wiz.Enemies.EnemyType
  F[1840] issues
  F[1841] value__
  F[1842] Normal
  F[1843] Elite

[447] Wiz.Enemies.IntentEffectInfo
  F[1844] Boss
  F[1845] text
  F[1846] tooltip
  M[2377] GetDescription

[448] Wiz.Enemies.IntentTargeting
  F[1847] targeting
  F[1848] value__
  F[1849] Standard
  F[1850] Teammate
  F[1851] AllTeammates

[449] Wiz.Enemies.IntentTargetingExtensions
  M[2378] .ctor
  M[2379] GetTooltipText

[450] Wiz.Enemies.IntentEntry
  F[1852] AllOtherTeammates
  F[1853] setup
  F[1854] ordering
  F[1855] effects
  M[2380] GetShortText
  M[2381] get_IntentIndex
  M[2382] get_MaxTurnsBetweenUse
  M[2383] get_MaxTimesInARow
  M[2384] get_MinimumTurn
  M[2385] get_RequiresPreviousAction
  M[2386] get_Requirement
  M[2387] get_EffectSetups
  M[2388] get_Variables
  M[2389] GetSleepIntent
  M[2390] .ctor
  M[2391] SetOwner
  M[2392] GetEffectDescription
  M[2393] GetEffectDescription
  M[2394] ToString
  M[2395] CanBeUsed
  M[2396] AddEffectEntry
  M[2397] get_ActionText
  M[2398] get_EffectsText

[451] Wiz.Enemies.IntentHelper
  M[2399] get_OrderingText
  M[2400] CreateInfo
  M[2401] CreateIntentInfo
  M[2402] CreateIntentInfo
  M[2403] CreateCustomIntentInfo
  M[2404] CreateCustomIntentInfo
  M[2405] GetCustomIntentEffectAmount
  M[2406] GetIntentEffectInfo
  M[2407] GetDamageInfo
  M[2408] GetHealInfo
  M[2409] GetLoseHealthInfo
  M[2410] GetStatusInfo
  M[2411] GetApplyWord
  M[2412] GetSpellBuffInfo
  M[2413] GetRollTriggerInfo
  M[2414] GetSpawnInfo
  M[2415] GetDoNothingInfo
  M[2416] GetIntentTargeting
  M[2417] GetEnemyTooltips
  M[2418] GetFulfilledEffects
  M[2419] IsValidIntent
  M[2420] IsPrioritizedIntent
  M[2421] IsPreviousIntent

[452] Wiz.Enemies.IntentInfo
  F[1856] enemyOwner
  F[1857] effectInfos
  F[1858] effectTooltips
  M[2422] GetNextIntent
  M[2423] GetTooltipText
  M[2424] GetEffectTooltipsText
  M[2425] .ctor

[453] Wiz.Enemies.IntentSetup
  F[1859] sb
  F[1860] useCustomSetup
  F[1861] showNumber
  F[1862] icon
  F[1863] spriteText
  F[1864] tooltipLoc
  F[1865] customNumber
  M[2426] .cctor
  M[2427] get_Default

[454] Wiz.Enemies.IntentType
  F[1866] showEffectTooltips
  F[1867] value__
  F[1868] None
  F[1869] Attack
  F[1870] Block
  F[1871] Heal
  F[1872] Summon
  F[1873] Buff
  F[1874] SpecialBuff
  F[1875] Debuff
  F[1876] SpecialDebuff
  F[1877] Unknown
  F[1878] Sleep
  F[1879] Stunned
  F[1880] CardDebuff
  F[1881] Lifesteal
  F[1882] BlockFriendlies

[455] Wiz.Enemies.Ordering
  F[1883] BuffFriendlies
  F[1884] weight
  F[1885] requiresLastAction
  F[1886] requiresPreviousAction
  F[1887] prioritizeIfLastActionPlayed
  F[1888] limitTimesInARow
  F[1889] maxTimesInARow
  F[1890] limitTurnsBetweenUse
  F[1891] maxTurnsBetweenUse
  F[1892] limitMinimumTurn
  F[1893] minimumTurn
  F[1894] useRequirement
  F[1895] prioritizeIfFulfilled
  F[1896] requirement
  F[1897] playIntentVisuals
  F[1898] visualsSetup
  M[2428] get_Sleep
  M[2429] GetDescription
  M[2430] get_Default
  M[2431] get_EDITOR_EnemyOwner
  M[2432] set_EDITOR_EnemyOwner
  M[2433] get_RequirementMessage
  M[2434] get_LastActionText
  M[2435] UpdateProperties

[456] Wiz.Enemies.PortraitSettings
  F[1900] cameraPosition
  F[1901] cameraFov
  F[1902] lookAtPart
  M[2436] .ctor

[457] Wiz.Enemies.EnemyPreviewGizmo
  F[1903] cameraOffsetAngles
  F[1904] infoText
  M[2437] .ctor
  M[2438] Init

[458] Wiz.Enemies.EnemyUtils
  M[2439] .ctor
  M[2440] GetEnemyInfoText
  M[2441] ShufflePositions

[459] Wiz.Enemies.ActionSimulation.ActionSimulator
  M[2442] GetHpInfoText

[460] Wiz.Enemies.ActionSimulation.RoundAction
  F[1905] portraitImage
  F[1906] round
  F[1907] intents
  F[1908] infos
  M[2443] .ctor
  M[2444] .ctor
  M[2445] .ctor
  M[2446] ToString
  M[2447] CacheDescriptions

[461] Wiz.Enemies.ActionSimulation.SimulatorCalculator
  F[1909] descriptions
  M[2448] GetEnemyActionDescription
  M[2449] SimulateEnemyPreviews
  M[2450] SimulateEnemy
  M[2451] SimulateEncounter
  M[2452] GetRoundIntent
  M[2453] CreateCombat
  M[2454] RunBeforeActionStateTriggers

[462] Wiz.SplashScreen.SplashScreenHandler
  F[1910] ROUNDS_TO_SIMULATE
  M[2455] RunAfterActionStateTriggers
  M[2456] .ctor
  M[2457] CreateAndRun
  M[2458] Run
  M[2459] OnSetupAwake

[463] Wiz.SplashScreen.SplashScreenSetup
  F[1911] _setup
  F[1912] action
  F[1913] timeline
  F[1914] keyTimes
  M[2460] OnCompletedTimeline
  M[2461] Awake
  M[2462] OnEnable
  M[2463] OnDisable
  M[2464] Run
  M[2465] SkipToNext
  M[2466] OnCompletedTimeline

[464] Wiz.Character.SpeechBlurbDefinition
  F[1915] _onCompleted
  F[1916] act
  F[1917] start
  F[1918] beforeBoss
  M[2467] .ctor
  M[2468] get_All

[465] Wiz.Character.AnimType
  F[1919] afterBoss
  F[1920] value__
  F[1921] Action
  F[1922] TakeDamage
  F[1923] Death

[466] Wiz.Character.CharacterGenerator
  F[1924] Idle
  F[1925] Head
  F[1926] Hair
  F[1927] EyebrowLeft
  F[1928] EyebrowRight
  F[1929] Beard
  F[1930] Ears
  F[1931] Eyes
  F[1932] Nose
  F[1933] Accessory
  F[1934] Body
  F[1935] Cloak
  F[1936] Back
  F[1937] Badge
  F[1938] MaterialsBody
  F[1939] MaterialsHead
  F[1940] meshesToEnable
  F[1941] meshesToDisable
  F[1942] changeScale
  F[1943] autoGenerateInterval
  F[1944] continuousGeneration
  F[1945] generateOnStart
  F[1946] scaleVariation
  M[2469] .ctor
  M[2470] Start
  M[2471] Update
  M[2472] GenerateCharacter
  M[2473] GenerateFeature
  M[2474] SwapMeshesIngame

[467] Wiz.Character.CharacterPart
  F[1947] _nextGenerationTime
  F[1948] value__
  F[1949] LeftHand
  F[1950] RightHand
  F[1951] Head
  F[1952] Torso
  F[1953] Root
  F[1954] EyeLeft
  F[1955] EyeRight
  F[1956] VfxFront

[468] Wiz.Character.CharacterPartPoint
  F[1957] Pivot
  F[1958] part
  M[2475] .ctor
  M[2476] get_Part
  M[2477] get_Point
  M[2478] set_Point
  M[2479] .ctor

[469] Wiz.Character.CharacterPortraitSetup
  F[1959] point
  F[1960] cam
  F[1961] characterPoint
  M[2480] .ctor
  M[2481] get_Texture
  M[2482] Awake
  M[2483] OnEnable
  M[2484] OnDisable
  M[2485] OnDestroy
  M[2486] Initialize
  M[2487] Render
  M[2488] CreateCharacter
  M[2489] OnQualityChanged

[470] Wiz.Character.CombatSpeechHandler
  M[2490] .ctor

[471] Wiz.Character.DlcContentToggler
  F[1962] incrementId
  F[1963] toEnable
  M[2491] .ctor
  M[2492] Awake
  M[2493] OnDestroy
  M[2494] Start
  M[2495] OnSettingsChanged
  M[2496] Refresh

[472] Wiz.Character.EnemyCharacter
  M[2497] .ctor
  M[2498] Initialize

[473] Wiz.Character.MapSpeechHandler
  M[2499] .ctor
  M[2500] .ctor
  M[2501] TryConquerTileSpeech
  M[2502] OnActStart
  M[2503] OnBeforeBoss

[474] Wiz.Character.MeshSwapper
  F[1964] toDisable
  F[1965] CurrentMeshIdx
  F[1966] currentScale
  M[2504] AfterBossBattle
  M[2505] Swap

[475] Wiz.Character.SpeechBubble
  F[1967] meshSetups
  F[1968] speechText
  F[1969] speechHolder
  F[1970] RotateTowardsCamera
  F[1971] fader
  F[1972] fadeInDuration
  M[2506] .ctor
  M[2507] Start
  M[2508] LateUpdate
  M[2509] SetText
  M[2510] ShowText

[476] Wiz.Character.SpeechHandler
  F[1973] fadeOutDuration
  M[2511] .ctor
  M[2512] .ctor

[477] Wiz.Character.UnitCharacter
  F[1974] _speechBubble
  F[1975] ATTACK_DEFAULT_NAME
  F[1976] IDLE_DEFAULT_NAME
  F[1977] TAKE_DAMAGE_DEFAULT_NAME
  F[1978] DEATH_DEFAULT_NAME
  F[1979] selectionOutlineColor
  F[1980] selectedOutlineColor
  F[1981] stickiedOutlineColor
  F[1982] takeDamage
  F[1983] death
  F[1984] attack
  F[1985] speedMultiplier
  F[1986] unitCenter
  F[1987] stationaryVFXScaling
  F[1988] animator
  F[1989] partPoints
  F[1990] _overrideController
  F[1991] _defaultClipMap
  F[1992] _targetOutline
  F[1993] _isCrosshaired
  F[1994] _isStickied
  F[1999] _removalTweener
  M[2513] ShowText
  M[2514] get_TargetCrosshair
  M[2515] set_TargetCrosshair
  M[2516] get_StickyCrosshair
  M[2517] set_StickyCrosshair
  M[2518] get_IsHovered
  M[2519] set_IsHovered
  M[2520] get_SelectionState
  M[2521] set_SelectionState
  M[2522] Awake
  M[2523] OnDestroy
  M[2524] InitializeOverrideController
  M[2525] GetPartPoint
  M[2526] PlayTakeDamageAnimation
  M[2527] PlayDeathAnimation
  M[2528] PlayAttackAnimation
  M[2529] SetAnimationOverride
  M[2530] SetAnimationOverride
  M[2531] SetAnimationOverrides
  M[2532] SetAnimationOverrides
  M[2533] GetAnimOverrides
  M[2534] AnimateRemoval
  M[2535] MoveTo
  M[2536] UpdateOutline
  M[2537] ToggleTargetCrosshair
  M[2538] ToggleStickyCrosshair
  M[2539] GetDefaultClip
  M[2540] RandomizeAnimator
  M[2541] AutoFind
  M[2542] UpdateParts
  M[2543] .ctor
  M[2544] .cctor

[478] Wiz.Character.WizardCharacter
  F[2000] _moveSequence
  F[2001] speechBubble
  F[2002] headAnimator
  M[2548] Initialize
  M[2549] SetDead

[479] Wiz.Speech.SpeechBlurbEntry
  F[2003] turnOffOnDeath
  M[2550] .ctor

[480] Wiz.Speech.SpeechTable
  F[2004] blurbs
  M[2551] .ctor
  M[2552] GetMapStartBlurb
  M[2553] GetMapBeforeBossBlurb
  M[2554] GetMapAfterBossBlurb

[481] Wiz.WorldMap.ShopHandler
  F[2005] mapBlurbDefinitions
  F[2006] _session
  F[2007] _shopUiPrefab
  F[2008] _random
  F[2009] _initialGold
  F[2010] _onCompleted
  F[2011] _menu
  F[2012] _popup
  F[2013] availableItems
  F[2014] boughtItems
  F[2015] soldItems
  M[2555] .ctor
  M[2556] .ctor
  M[2557] Begin
  M[2558] OpenPopup
  M[2559] Leave
  M[2560] RollShopContent
  M[2561] Refresh
  M[2562] OnItemAdded
  M[2563] OnItemRemoved
  M[2564] OnCurrencyChanged
  M[2565] OnBuyClicked
  M[2566] DoBuyService

[482] Wiz.WorldMap.BuyItemGizmo
  F[2016] _gizmoTemplates
  F[2017] onBought
  F[2018] itemReward
  F[2019] _itemGizmo
  F[2020] _button
  M[2569] get_RewardOutcomes
  M[2570] set_RewardOutcomes
  M[2571] get_RewardItem
  M[2572] get_Button
  M[2573] CreateRewards
  M[2574] OnDestroy
  M[2575] RegisterBuy
  M[2576] CanAfford

[483] Wiz.WorldMap.BuyRewardGizmo
  F[2022] baseCost
  F[2023] descriptionLabel
  F[2024] button
  F[2025] tooltipSupplier
  F[2026] costDescription
  F[2027] rewardDescription
  F[2028] useCustomCost
  F[2029] costs
  F[2030] goldCost
  F[2031] rewards
  F[2032] isRepeatable
  F[2033] maxRepeatCount
  F[2034] repeatCostIncrease
  F[2035] serviceType
  M[2577] .ctor
  M[2578] get_CostOutcomes
  M[2579] set_CostOutcomes
  M[2580] get_RewardOutcomes
  M[2581] set_RewardOutcomes
  M[2582] get_BuyCount
  M[2583] set_BuyCount
  M[2584] get_Button
  M[2585] CreateRewards
  M[2586] OnDestroy
  M[2587] EndRewards
  M[2588] RegisterBuy
  M[2589] CanAfford
  M[2590] GetGoldCost
  M[2591] get_CostsText
  M[2592] get_RewardsText
  M[2593] EDITOR_ForceUpdateRewardText
  M[2594] .ctor

[484] Wiz.WorldMap.CustomServiceType
  F[2039] value__
  F[2040] Normal
  F[2041] Reroll

[485] Wiz.WorldMap.ShopMenu
  F[2042] Sell
  F[2043] _queueLayoutDisable
  M[2596] get_Gizmos
  M[2597] set_Gizmos
  M[2598] get_IsAnimating
  M[2599] set_IsAnimating
  M[2600] CreateGizmosTemplates
  M[2601] SetGizmos
  M[2602] Update
  M[2603] ToggleAnimating

[486] Wiz.WorldMap.ShopServiceGizmo
  M[2604] .ctor
  M[2605] get_Button
  M[2606] CreateRewards
  M[2607] RegisterBuy
  M[2608] CanAfford

[487] Wiz.WorldMap.SpellShopMenu
  M[2609] .ctor

[488] Wiz.WorldMap.ShopPopup
  F[2046] costText
  F[2047] leaveButton
  F[2048] menuContainer
  M[2610] .ctor
  M[2611] get_IsClosable
  M[2612] AddMenu
  M[2613] Wiz.UI.IControlsUi.IsFocused
  M[2614] Wiz.UI.IControlsUi.GetNavigationSelectables
  M[2615] Wiz.UI.IControlsUi.RefreshControls

[489] Wiz.WorldMap.MapCharacter
  F[2049] _menu
  F[2050] Walk
  F[2051] animator
  M[2616] .ctor
  M[2617] PlayWalk
  M[2618] StopWalk
  M[2619] .ctor

[490] Wiz.WorldMap.MapIntroTrigger
  F[2052] _isWalking
  F[2053] onPrepare
  M[2620] .cctor
  M[2621] Prepare
  M[2622] Fall

[491] Wiz.WorldMap.MapOutcomeRunner
  F[2054] onFall
  M[2623] .ctor
  M[2624] Update
  M[2625] Initialize

[492] Wiz.WorldMap.MapSetup
  F[2055] _mapHandler
  F[2056] hexGrid
  F[2057] camMover
  F[2058] fogOfWarPlanes
  M[2626] .ctor
  M[2627] ChangeFogOfWarMaterial

[493] Wiz.WorldMap.GameplayTile
  F[2059] fogOfWarActMaterials
  F[2060] tileEntry
  F[2061] fixedCombat
  F[2062] fixedItem
  F[2063] hasTrueEndingContent
  F[2064] layer
  F[2065] parents
  F[2066] children
  M[2628] .ctor
  M[2629] .ctor

[494] Wiz.WorldMap.MapAnimator
  F[2067] terrainConfig
  M[2630] ToString
  M[2631] .ctor
  M[2632] PlayMapIntro

[495] Wiz.WorldMap.MapAudio
  F[2068] _mapHandler
  M[2633] DoPlayMapIntro
  M[2634] Init
  M[2635] Stop

[496] Wiz.WorldMap.MapEncounterHandler
  F[2069] _ambienceEmitter
  F[2070] _mapHandler
  M[2636] .ctor
  M[2637] .ctor
  M[2638] Run
  M[2639] OnCombatEnded
  M[2640] RunTileResults
  M[2641] RunActEnd

[497] Wiz.WorldMap.MapEntitiesHandler
  F[2071] _session
  F[2072] _mapHandler
  M[2642] ConquerTile
  M[2643] get_AllItems
  M[2644] get_AllEntities
  M[2645] get_Session
  M[2646] .ctor
  M[2647] OnGainedGold
  M[2648] OnGainedShards
  M[2649] OnUpgradedItem
  M[2650] DraftRerolled
  M[2651] SpellsDisenchanted
  M[2652] RitualsDisenchanted
  M[2653] ShardsGainedFromSpellDisenchant
  M[2654] CreateItems
  M[2655] OnItemAdded
  M[2656] OnItemRemoved
  M[2657] CreateArtifact
  M[2658] RemoveArtifact
  M[2659] CreatePotion
  M[2660] OnClickedPotion
  M[2661] OnThrownAwayPotion
  M[2662] RemovePotion
  M[2663] Use

[498] Wiz.WorldMap.MapFogHandler
  F[2073] _session
  F[2074] _mapHandler
  M[2664] HasRewardPopupOpen
  M[2665] .ctor
  M[2666] UpdateFogOfWar
  M[2667] GetFogSize
  M[2668] RevealFogOfWar
  M[2669] IsTileVisible
  M[2670] IsTileVisible
  M[2671] CreateTileAndLineCutouts
  M[2672] CreateTileCutout
  M[2673] DoFogRevealAnimation

[499] Wiz.WorldMap.MapGridHandler
  F[2075] _session
  F[2076] CHARACTER_Y_OFFSET
  F[2077] ENDTILE_OFFSET
  F[2078] _mapHandler
  F[2079] _session
  F[2080] _wizardMoveSequence
  F[2081] wizardCharacter
  M[2674] DoFogLineScaleAnimation
  M[2675] get_HexGrid
  M[2676] get_IsAnimating
  M[2677] .ctor
  M[2678] CreateGrid
  M[2679] CreateHexTile
  M[2680] UpdateTileCondition
  M[2681] CreateLine
  M[2682] UpdateMap
  M[2683] UpdateUnreachableTiles
  M[2684] UpdateAvailableTileConnections
  M[2685] SetHexConquered
  M[2686] SetWizardPosition
  M[2687] DoMoveWizardTo
  M[2688] DoMoveWizardToInternal
  M[2689] GetWizardPathTo
  M[2690] ToggleLineHighlight
  M[2691] GetWorldPos

[500] Wiz.WorldMap.MapUiHandler
  F[2082] speechHandler
  F[2083] _mapHandler
  M[2692] RotateWizardTowardsTop
  M[2693] .ctor
  M[2694] TearDown
  M[2695] RefreshObjectivesVisibility
  M[2696] ShowActMessage

[501] Wiz.WorldMap.MapWizardHandler
  F[2084] _actMessage
  F[2085] mapHandler
  M[2697] Wiz.ISettingsConsumer.OnSettingsChanged
  M[2698] .ctor
  M[2699] Initialize
  M[2700] ApplyHeal
  M[2701] ApplyHealthLoss
  M[2702] ChangeMaxHealth
  M[2703] SetMaxHealth
  M[2704] SetHealth

[502] Wiz.WorldMap.WorldMapHandler
  F[2086] wizard
  F[2087] session
  F[2088] eventHandler
  F[2089] grid
  F[2090] entities
  F[2091] outcomes
  F[2092] wizard
  F[2093] encounterHandler
  F[2094] animator
  F[2095] fogHandler
  F[2096] ui
  F[2097] audio
  F[2098] mapControls
  F[2099] setup
  F[2100] mapRunner
  F[2101] _backupOutcomeRunner
  M[2705] IsValidMove
  M[2706] get_MapData
  M[2707] get_State
  M[2708] get_AllowInput
  M[2709] get_AllowSoftInput
  M[2710] get_IsAlive
  M[2711] .ctor
  M[2712] TearDown
  M[2713] OnMapSetupAwake
  M[2714] OnMapSetupDestroy
  M[2715] InitializeMap
  M[2716] LoadScene
  M[2717] PlayIntro
  M[2718] StartAct
  M[2719] Continue
  M[2720] MoveWizardTo
  M[2721] RunTileEncounter
  M[2722] EnterTileEncounter
  M[2723] ConquerHexTile
  M[2724] FinishLoad
  M[2725] TryRunOutcomes
  M[2726] DoRunOutcomes
  M[2727] Refresh

[503] Wiz.WorldMap.HexCoordinates
  F[2102] _outcomeRunner
  F[2103] x
  M[2729] get_X
  M[2730] get_Z
  M[2731] get_Y
  M[2732] get_Row
  M[2733] get_Column
  M[2734] .ctor
  M[2735] FromOffsetCoordinates
  M[2736] FromPosition
  M[2737] ToString
  M[2738] ToStringOnSeparateLines
  M[2739] Equals
  M[2740] Equals
  M[2741] GetHashCode
  M[2742] op_Equality
  M[2743] op_Inequality
  M[2744] DistanceTo

[504] Wiz.WorldMap.HexGrid
  F[2104] z
  F[2105] tilePrefab
  F[2106] linePrefab
  F[2107] hexes
  F[2108] lines
  M[2745] ToWorldPosition
  M[2746] CreateHex
  M[2747] RemoveHex
  M[2748] CreateLine
  M[2749] RemoveLine
  M[2750] GetHex
  M[2751] GetLine
  M[2752] GetBounds
  M[2753] Clear

[505] Wiz.WorldMap.HexGridAnimator
  F[2109] gridAnimator
  F[2110] hexGrid
  M[2754] .ctor
  M[2755] get_IntroConfig
  M[2756] get_WaveConfig
  M[2757] Reset
  M[2758] MakeWaveFrom
  M[2759] DoMakeWaveFrom
  M[2760] FallFromSky
  M[2761] DoFallFromSky
  M[2762] PrepareTrueEnding
  M[2763] RevealNextAct4Tile
  M[2764] DoRevealNextAct4Tile
  M[2765] FadeInLine
  M[2766] FallFromSky
  M[2767] MakeWave

[506] Wiz.WorldMap.HexLine
  F[2111] coordinates
  F[2112] lineRenderer
  F[2113] highlighter
  F[2114] linePoints
  F[2115] curveVertical
  F[2116] fromCoords
  F[2117] toCoords
  F[2118] _grid
  F[2119] _fromHex
  F[2120] _toHex
  F[2121] _prevFromPos
  F[2122] _prevToPos
  M[2768] .ctor
  M[2769] Awake
  M[2770] Update
  M[2771] Initialize
  M[2772] UpdatePositions
  M[2773] SetPositions

[507] Wiz.WorldMap.HexLineHighlighter
  F[2123] fogLineCutout
  F[2124] hexLine
  F[2125] widthBase
  F[2126] widthIncrease
  F[2127] gradientNormal
  F[2128] gradientHighlighted
  F[2129] gradientLocked
  F[2130] gradientTravelled
  F[2131] gradientUnreachable
  M[2774] .ctor
  M[2775] setup
  M[2776] ToggleHighlight
  M[2777] SetLineState

[508] Wiz.WorldMap.HexLineState
  F[2132] _defaultWidth
  F[2133] value__
  F[2134] Locked
  F[2135] Available
  F[2136] Travelled

[509] Wiz.WorldMap.HexTile
  F[2137] Unreachable
  F[2138] animator
  F[2139] button
  F[2140] _conqueredObject
  F[2141] _mapValidMoveArrow
  F[2142] _trueEndingHighlight
  F[2143] _removeSequence
  F[2144] tileContainer
  F[2145] mapTile
  F[2146] fogSphereCutout
  F[2147] terrainTile
  F[2148] encounterTile
  M[2778] .ctor
  M[2779] get_Coordinates
  M[2780] OnDestroy
  M[2781] Initialize
  M[2782] CreateFixedCombatObject
  M[2783] CreateTrueEndingHighlight
  M[2784] CreateEncounterTile
  M[2785] SetConquered
  M[2786] SetTerrain
  M[2787] RemoveEncounterTile
  M[2788] SetValidMove
  M[2789] SetHighlighted
  M[2790] .ctor

[510] Wiz.WorldMap.HexTileAnimator
  F[2149] fixedObject
  F[2150] hexTile
  F[2151] _hoverRaiseTweener
  F[2152] _defaultLocalPosition
  F[2153] _outline
  F[2154] _defaultOutlineColor
  F[2155] _defaultOutlineWidth
  F[2156] _defaultScale
  F[2157] _defaultHeight
  F[2158] _sprite
  F[2159] _defaultSpriteColor
  F[2160] _animSequence
  F[2161] _hoverObject
  M[2794] Start
  M[2795] OnDestroy
  M[2796] ToggleHoverRaise
  M[2797] RunHexWave
  M[2798] PrepareFallFromSky
  M[2799] RunFallFromSky
  M[2800] DelayedCall
  M[2801] .ctor

[511] Wiz.WorldMap.HexTileDebug

[512] Wiz.WorldMap.MapValidMoveArrow
  F[2162] meteorSound
  F[2163] spriteRenderer
  M[2803] .ctor
  M[2804] Awake
  M[2805] OnDestroy
  M[2806] SetHighlighted

[513] Wiz.WorldMap.GamepadMapControls
  F[2164] _sequence
  F[2165] _mapHandler
  F[2166] _moveCameraAction
  F[2167] _selectedTile
  M[2807] .ctor
  M[2808] Init
  M[2809] ToggleControls
  M[2810] RefreshControls
  M[2811] RefreshNavigation
  M[2812] Update
  M[2813] SelectTile
  M[2814] GetValidTiles
  M[2815] ToString
  M[2816] .ctor

[514] Wiz.WorldMap.KeyboardMapControls
  F[2168] _prevSelectedTile
  F[2169] _mapHandler
  F[2170] _moveCameraAction
  F[2171] _hoveredTile
  F[2172] _drag
  M[2818] Init
  M[2819] Update
  M[2820] GetTileAtWorldPos
  M[2821] SetHoveredTile
  M[2822] HoldAndDragMove
  M[2823] ApplyScrollMove
  M[2824] ToString

[515] Wiz.WorldMap.MapControls
  F[2173] _pressedHex
  F[2174] _mapHandler
  F[2175] _tileTooltipSupplier
  F[2176] _gamepadControls
  F[2177] _keyboardControls
  M[2825] .ctor
  M[2826] get_AllowInput
  M[2827] get_AllowSoftInput
  M[2828] Init
  M[2829] Disable
  M[2830] Update
  M[2831] RefreshControls
  M[2832] SetSubControls
  M[2833] ClearSubControls
  M[2834] OnClickedHex
  M[2835] OnHoveredHex
  M[2836] OnUnhoveredHex
  M[2837] ShowTileTooltip
  M[2838] HideTileTooltip
  M[2839] ToString
  M[2840] DEBUG_SkipMoveWizardTo
